c a k á k,VS
c a l,VS
c a lʼ á y,VC
c á p,VS
c a p á h m a k,VS
c a p áː m y a k,VS
c a p a t í,VC
c a p áː y k,VS
c a p á y l a q,VC
c a p iː t íː,VS
c a p t i y óː k,VS
c a s,VC
c a tʼ a x̬ c l óː y,VC
c á w t i w aː,VC
c e h é m,VC
c éː lʼ e y,VC
c éː n e k,VC
c e n úː k,VS
c eː p éː wʼ i,VS
c e w c e w í,VC
c e y é y p,VC
c i c é q e,VC
c i c éː x̬ m i t,VC
c í c k u p,VS
c i c w áː y,VC
c i k áː w,VC
c i k i l íː,VC
c i k i l w éː t,VC
c i kʼ éː t,VC
c i kʼ íː l,VC
c í l c i l,VC
c i l éː c i,VS
c i l íː l p,VC
c íː l p,VS
c i l ú,VS
c í lʼ íː,VC
c i m é y,VS
c i m i k,VC
c i mʼ q,VC
c i mʼ t a x l óː y,VC
c i n ú k,VS
c i t éː t pʼ e,VS
c i t k,VS
c iː w iː k,VS
c i w íː w iː,VC
c í wʼ a t,VC
c kʼ u x s k,VS
c o q íː,VS
c óː t x̬ a m a k,VS
c úː k w e,VC
c u kʼ e l p c k,VS
c u qʼ úː l iː,VC
c uː jʼ i t,VC
c x̬ i l a y k,VS
cʼ a k,VC
cʼ a m,VC
cʼ a s,VC
cʼ a x̬,VC
cʼ á y,VC
cʼ é y,VC
cʼ íː l,VC
cʼ íː l i l,VS
cʼ i l l íː,VS
cʼ i n í n,VC
cʼ iː q,VC
cʼ i w é y,VC
cʼ óː lʼ a,VC
cʼ óː q,VS
cʼ óː q,VC
éː p e,VS
h a l á l a l,VC
h a lʼ w íː,VS
h a m,VC
h a m óː l,VC
h a n íː,VS
h a tʼ o k í,VC
h a w á q,VS
h a w á y,VC
h a w l a p í,VC
h áː w t,VC
h a y k áː t,VC
h a y w áː,VC
h áː jʼ a,VS
h éː c e,VS
h e k í,VC
h e n í m,VC
h éː t e w i,VS
h e w i,VS
h éː w l e k,VC
h éː w s i lʼ i k,VS
h éː w t,VC
h e w t u kʼ íː,VS
h e y éː q,VC
h e y q,VS
h éː jʼ e,VS
h e ʔ t íː t w i,VS
h í,VC
h íː c a,VS
h íː c i s k,VS
h íː c pʼ i,VS
h íː l u s k,VS
h i lʼ a m,VC
h i lʼ á y,VC
h i lʼ íː q,VC
h i lʼ q í,VC
h i m é y,VC
h i m i k,VS
h íː m i y a,VC
h íː m t e ʔ k,VS
h i m y úː,VC
h íː n a n i,VS
h íː n e w i,VS
h i n i m íː,VS
h i n m íː k,VS
h i n m íː w i,VS
h i p í,VS
h íː s,VC
h íː s a q,VS
h íː s e m t u k,VS
h i s íː s k,VC
h i s i s kʼ íː,VC
h íː s qʼ i,VS
h i t éː m e,VC
h íː t e mʼ y e k,VS
h íː t i mʼ,VC
h i w éː k,VS
h i w i k í,VS
h i w íː w,VC
h i wʼ íː t w e,VS
h i y áː l a,VC
h i y é m q e,VC
h i y í q,VS
h i y í y i q,VC
h i y úː m,VC
h i ʔ n é h i,VS
h i ʔ y a m,VC
h o ɫ,VS
h o x s,VC
h o y,VC
h t e,VS
h úː p,VC
h úː x̬ e,VC
